source,line,context
magica/js/_common/nativeCommand.js,52,"""resource/image_native/bg/web/"":-1!==a.indexOf(""adv_"")?d.filedir=""resource/image_native/bg/story/"":-1!==a.indexOf(""map_"")?d.filedir=""resource/image_native/bg/quest_top/"":d.filedir=""resource/image_native/bg/web/doppelMissi"
magica/js/_common/nativeCommand.js,52,"""resource/image_native/bg/web/"":-1!==a.indexOf(""adv_"")?d.filedir=""resource/image_native/bg/story/"":-1!==a.indexOf(""map_"")?d.filedir=""resource/image_native/bg/quest_top/"":d.filedir=""resource/image_native/bg/web/doppelMission/"";d.isPortrait=c;-1!==a.indexOf(""map_"")?(d.fade={},d.fade.type"
magica/js/_common/nativeCommand.js,52,"1!==a.indexOf(""adv_"")?d.filedir=""resource/image_native/bg/story/"":-1!==a.indexOf(""map_"")?d.filedir=""resource/image_native/bg/quest_top/"":d.filedir=""resource/image_native/bg/web/doppelMission/"";d.isPortrait=c;-1!==a.indexOf(""map_"")?(d.fade={},d.fade.type=0,d.fade.time=.3):(d.fade={},d.fade.type=0,d.fade.time=.2);a=JSON."
magica/js/_common/nativeCommand.js,52,"native/bg/story/"":-1!==a.indexOf(""map_"")?d.filedir=""resource/image_native/bg/quest_top/"":d.filedir=""resource/image_native/bg/web/doppelMission/"";d.isPortrait=c;-1!==a.indexOf(""map_"")?(d.fade={},d.fade.type=0,d.fade.time=.3):(d.fade={},d.fade.type=0,d.fade.time=.2);a=JSON.stringify(d);this.sendCommand(b.DISPLAY_CHANGE_B"
magica/js/_common/nativeCommand2.js,851,"    d.filename = a; - 1 !== a.indexOf(""web_"") ? d.filedir = ""resource/image_native/bg/web/"" : -1 !== a.indexOf(""adv_"") ? d.filedir = ""resource/image_native/bg/story/"" : -1 !== a.indexOf(""map_"") ? d.filedir = ""resource/image_native/bg/quest_top/"" : d.filedir = ""resource/image_nativ"
magica/js/_common/nativeCommand2.js,851,"xOf(""web_"") ? d.filedir = ""resource/image_native/bg/web/"" : -1 !== a.indexOf(""adv_"") ? d.filedir = ""resource/image_native/bg/story/"" : -1 !== a.indexOf(""map_"") ? d.filedir = ""resource/image_native/bg/quest_top/"" : d.filedir = ""resource/image_native/bg/web/doppelMission/"";"
magica/js/_common/nativeCommand2.js,851,"f(""adv_"") ? d.filedir = ""resource/image_native/bg/story/"" : -1 !== a.indexOf(""map_"") ? d.filedir = ""resource/image_native/bg/quest_top/"" : d.filedir = ""resource/image_native/bg/web/doppelMission/"";"
magica/js/_common/nativeCommand2.js,851,"ory/"" : -1 !== a.indexOf(""map_"") ? d.filedir = ""resource/image_native/bg/quest_top/"" : d.filedir = ""resource/image_native/bg/web/doppelMission/"";"
magica/js/gacha/GachaResult.js,10,".get(""loginName""));c.attributeId=a.attributeId;c.rarity=a.rarity;c.key=""card_""+a.cardId+""_c"";c.src=""resource/image_native/card/image/card_""+a.cardId+""_c.png"";e.dataset.typeId=""card_""+c.charaId;break;case ""PIECE"":c.item="""";c.key=""memoria_""+a.pieceId+""_c"";c.src=""resource/image_native/memoria/memoria_""+"
magica/js/gacha/GachaResult.js,10,"ataset.typeId=""card_""+c.charaId;break;case ""PIECE"":c.item="""";c.key=""memoria_""+a.pieceId+""_c"";c.src=""resource/image_native/memoria/memoria_""+"
magica/js/gacha/GachaResult.js,11,"findIndex(g,f),1)}break;case ""ITEM"":c.item="""",c.key=a.itemId.toLowerCase(),c.rarity=a.rarity,c.src=""resource/image_native/item/""+a.itemId.toLowerCase()+""_b.png"",e.dataset.typeId=a.itemId}e.innerHTML=l({model:c});a.extraItemId&&(this.itemImgPartsView=new r({model:a.extraReward,type:a.extraReward.presentType}),e.appendCh"
magica/js/quest/EventQuest.js,12,"ce(a,1);var c=[];b=e.sample(b,6);e.each(b,function(b,a){a=b.split(""_"");b=-1<b.indexOf(""item_gift"")?""resource/image_native/gift/""+a[0]+""_""+a[1]+""_a_""+a[2]+"".png"":4>a.length?""resource/image_native/item/""+a[0]+""_""+a[1]+""_""+a[2]+""_a.png"":""resource/image_native/item/""+a[0]+""_""+a[1]+""_""+a[2]+""_a_""+a[3]+"".png"";c.push(b)});g.w"
magica/js/quest/EventQuest.js,12,"-1<b.indexOf(""item_gift"")?""resource/image_native/gift/""+a[0]+""_""+a[1]+""_a_""+a[2]+"".png"":4>a.length?""resource/image_native/item/""+a[0]+""_""+a[1]+""_""+a[2]+""_a.png"":""resource/image_native/item/""+a[0]+""_""+a[1]+""_""+a[2]+""_a_""+a[3]+"".png"";c.push(b)});g.weekQuestTopSet(c);c=null}}),D=function(b,d,f){var g=!1,h=!1,l=[],k,m=b.se"
magica/js/quest/EventQuest.js,12,"_""+a[1]+""_a_""+a[2]+"".png"":4>a.length?""resource/image_native/item/""+a[0]+""_""+a[1]+""_""+a[2]+""_a.png"":""resource/image_native/item/""+a[0]+""_""+a[1]+""_""+a[2]+""_a_""+a[3]+"".png"";c.push(b)});g.weekQuestTopSet(c);c=null}}),D=function(b,d,f){var g=!1,h=!1,l=[],k,m=b.section.parameter;"
magica/js/regularEvent/groupBattle/view/RankingPageView.js,6,"d.className="""";""group""==f?(d.dataset.nativeimgkey=""card_""+a.topUserLeaderCardId+""_l"",d.dataset.src=""resource/image_native/card/image/card_""+a.topUserLeaderCardId+""_l.png""):(d.dataset.nativeimgkey=""card_""+a.leaderCardId+""_l"",d.dataset.src=""resource/image_native/card/image/card_""+a.leaderCardId+""_l.png"");setTimeout(funct"
magica/js/regularEvent/groupBattle/view/RankingPageView.js,6,"+a.topUserLeaderCardId+""_l.png""):(d.dataset.nativeimgkey=""card_""+a.leaderCardId+""_l"",d.dataset.src=""resource/image_native/card/image/card_""+a.leaderCardId+""_l.png"");setTimeout(function(){d.className=""anim""},100)}});h.appendChild(q)}else h.innerHTML=""\x3cp class\x3d'noLog ts_white'\x3e排行榜统计中\x3c/p\x3e"";"
magica/js/view/chara/CharaDetailView.js,9,"lector(""#detailCardImage .zoomImg img"");c.dataset.nativeimgkey=""card_""+b.cardId+""_c"";c.dataset.src=""resource/image_native/card/image/card_""+b.cardId+""_c.png"";f.dataset.nativeimgkey=""card_""+b.cardId+""_c"";f.dataset.src=""resource/image_native/card/image/card_""+b.cardId+""_c.png"";e.getBaseData(a.getNativeObj());this.display"
magica/js/view/chara/CharaDetailView.js,9,"ive/card/image/card_""+b.cardId+""_c.png"";f.dataset.nativeimgkey=""card_""+b.cardId+""_c"";f.dataset.src=""resource/image_native/card/image/card_""+b.cardId+""_c.png"";e.getBaseData(a.getNativeObj());this.displayCardId=b.cardId}},visualChangeCommand:function(b){var c,f,d;b.preventDefault();if(!a.isScrolled()&&(d=b.currentTarget,"
magica/js/view/chara/CharaDetailView.js,11,"ectorAll("".discPreview .discWrap img"");h.each(g,function(a){a.dataset.nativeimgkey=f;a.dataset.src=""resource/image_native/""+c+f+"".png""});e.getBaseData(a.getNativeObj());this.commandVisualType=b;this.commandVisualId=d}},visualSet:function(b){var c=!1,f=this.model.toJSON(),d=function(c){a.responseSetStorage(c);var g=c.us"
magica/js/view/collection/CollectionDetailView.js,10,"werCase()+""_""+b.card.rank.toLowerCase();e.dataset.nativeimgkey=""card_""+b.cardId+""_c"";e.dataset.src=""resource/image_native/card/image/card_""+b.cardId+""_c.png"";c.dataset.nativeimgkey=""card_""+b.cardId+""_c"";c.dataset.src=""resource/image_native/card/image/card_""+b.cardId+""_c.png"";f.dataset.nativebgkey=g;f.dataset.src="
magica/js/view/collection/CollectionDetailView.js,10,"ive/card/image/card_""+b.cardId+""_c.png"";c.dataset.nativeimgkey=""card_""+b.cardId+""_c"";c.dataset.src=""resource/image_native/card/image/card_""+b.cardId+""_c.png"";f.dataset.nativebgkey=g;f.dataset.src="
magica/js/view/collection/CollectionDetailView.js,11,"""resource/image_native/card/frame/""+g+"".png"";d.getBaseData(a.getNativeObj());a.doc.querySelector("".illustrator"").textContent=b.card.illustrator;a.doc.querySelector("".illustTitle"").textContent=""★""+b.rankNum+"
magica/js/view/collection/CollectionDetailView.js,17,"ectorAll("".discPreview .discWrap img""),h.each(b,function(a){a.dataset.nativeimgkey=f;a.dataset.src=""resource/image_native/""+e+f+"".png""}),d.getBaseData(a.getNativeObj())))},live2dChange:function(b){b.preventDefault();a.isScrolled()||(a.removeClass(a.doc.querySelector("".live2dBtns .current""),"
magica/template/arena/ArenaConfirm.html,36,"					<span class=""att"" data-nativebgkey='<%= att %>' data-src='resource/image_native/card/frame/<%= att %>.png'></span>"
magica/template/arena/ArenaConfirm.html,37,"					<span class=""star"" data-nativebgkey='<%= star %>' data-src='resource/image_native/card/frame/<%= star %>.png'></span>"
magica/template/arena/ArenaConfirm.html,38,"					<span class=""rank"" data-nativebgkey='<%= frame %>' data-src='resource/image_native/card/frame/<%= frame %>.png'></span>"
magica/template/arena/ArenaConfirm.html,39,					<img data-nativeimgkey='card_<%= cardData.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= cardData.displayCardId %>_f.png'>
magica/template/arena/ArenaConfirm.html,41,"					<span class=""bg"" data-nativebgkey='<%= bg %>' data-src='resource/image_native/card/frame/<%= bg %>.png'></span>"
magica/template/arena/ArenaConfirm.html,94,			<img data-nativeimgkey='card_<%= model.leaderUserCard.displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.leaderUserCard.displayCardId %>_m.png'>
magica/template/arena/ArenaFreeRank.html,16,			<img data-nativeimgkey='card_<%= leaderCard.displayCardId %>_l' data-src='resource/image_native/card/image/card_<%= leaderCard.displayCardId %>_l.png'>
magica/template/arena/ArenaFreeRank.html,26,				<img data-nativeimgkey='card_<%= deckCard.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= deckCard.displayCardId %>_f.png'>
magica/template/arena/ArenaFreeRank.html,126,"		<img data-nativeimgkey='card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_m' data-src='resource/image_native/card/image/card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_m.png'>"
magica/template/arena/ArenaHistory.html,52,"							<span class=""att"" data-nativebgkey=""<%= att %>"" data-src=""resource/image_native/card/frame/<%= att %>.png""></span>"
magica/template/arena/ArenaHistory.html,53,"							<span class=""star"" data-nativebgkey=""<%= star %>"" data-src=""resource/image_native/card/frame/<%= star %>.png""></span>"
magica/template/arena/ArenaHistory.html,54,"							<span class=""rank"" data-nativebgkey=""<%= frame %>"" data-src=""resource/image_native/card/frame/<%= frame %>.png""></span>"
magica/template/arena/ArenaHistory.html,55,"							<img data-nativeimgkey=""card_<%= card.cardId %>_f"" data-src='resource/image_native/card/image/card_<%= card.cardId %>_f.png'>"
magica/template/arena/ArenaHistory.html,56,"							<span class=""bg"" data-nativebgkey=""<%= bg %>"" data-src=""resource/image_native/card/frame/<%= bg %>.png""></span>"
magica/template/arena/ArenaHistory.html,95,"							<span class=""att"" data-nativebgkey=""<%= att %>"" data-src=""resource/image_native/card/frame/<%= att %>.png""></span>"
magica/template/arena/ArenaHistory.html,96,"							<span class=""star"" data-nativebgkey=""<%= star %>"" data-src=""resource/image_native/card/frame/<%= star %>.png""></span>"
magica/template/arena/ArenaHistory.html,97,"							<span class=""rank"" data-nativebgkey=""<%= frame %>"" data-src=""resource/image_native/card/frame/<%= frame %>.png""></span>"
magica/template/arena/ArenaHistory.html,98,"							<img data-nativeimgkey=""card_<%= card.cardId %>_f"" data-src='resource/image_native/card/image/card_<%= card.cardId %>_f.png'>"
magica/template/arena/ArenaHistory.html,99,"							<span class=""bg"" data-nativebgkey=""<%= bg %>"" data-src=""resource/image_native/card/frame/<%= bg %>.png""></span>"
magica/template/arena/ArenaRanking.html,16,			%> <img data-nativeimgkey='card_<%= leaderCard.displayCardId %>_l' data-src='resource/image_native/card/image/card_<%= leaderCard.displayCardId %>_l.png'>
magica/template/arena/ArenaRanking.html,27,        <img data-nativeimgkey='card_<%= deckCard.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= deckCard.displayCardId %>_f.png'>
magica/template/arena/ArenaRanking.html,78,"		<img data-nativeimgkey='card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_m' data-src='resource/image_native/card/image/card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_m.png'>"
magica/template/arena/ArenaResult.html,23,"nemyImage"" data-nativeimgkey='card_<%= model.enemyData.leaderUserCard.displayCardId %>_s' data-src='resource/image_native/card/image/card_<%= model.enemyData.leaderUserCard.displayCardId %>_s.png'>"
magica/template/arena/ArenaResult.html,329,					<img data-nativeimgkey='card_<%= noleader02_image %>' data-src='resource/image_native/card/image/card_<%= noleader02_image %>.png'>
magica/template/arena/ArenaResult.html,335,					<img data-nativeimgkey='card_<%= noleader00_image %>' data-src='resource/image_native/card/image/card_<%= noleader00_image %>.png'>
magica/template/arena/ArenaResult.html,340,				<img data-nativeimgkey='card_<%= leader_image %>' data-src='resource/image_native/card/image/card_<%= leader_image %>.png'>
magica/template/arena/ArenaResult.html,345,					<img data-nativeimgkey='card_<%= noleader01_image %>' data-src='resource/image_native/card/image/card_<%= noleader01_image %>.png'>
magica/template/arena/ArenaResult.html,351,					<img data-nativeimgkey='card_<%= noleader03_image %>' data-src='resource/image_native/card/image/card_<%= noleader03_image %>.png'>
magica/template/arena/ArenaSimulate.html,19,			<img data-nativeimgkey='card_<%= leaderCard.displayCardId %>_l' data-src='resource/image_native/card/image/card_<%= leaderCard.displayCardId %>_l.png'>
magica/template/arena/ArenaSimulate.html,29,				<img data-nativeimgkey='card_<%= deckCard.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= deckCard.displayCardId %>_f.png'>
magica/template/arena/ArenaSimulate.html,95,"		<img data-nativeimgkey='card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_s' data-src='resource/image_native/card/image/card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_s.png'>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,132,"							<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,133,"							<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,134,"							<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,135,"							<img data-nativeimgkey='card_<%=""<%= rewardModel.card.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= rewardModel.card.cardId %\>""%>_f.png'>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,136,"							<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,147,"						<img data-nativeimgkey='gift_<%='<%= rewardModel.gift.id %\>'%>' data-src='resource/image_native/gift/item_gift_<%='<%= rewardModel.gift.id %\>'%>.png' class=""itemImage"">"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,152,"								<img data-nativeimgkey='mini_<%=""<%= rewardModel.chara.id %\>00""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= rewardModel.chara.id %\>00""%>_d.png'>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,301,"										<img data-nativeimgkey='mini_<%=""<%= itemId %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= itemId %\>""%>00_d.png'>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,303,"										<img data-nativeimgkey='mini_<%=""<%= itemId %\>""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= itemId %\>""%>_d.png'>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,321,"						<img data-nativeimgkey='<%=""<%= itemId %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemId %\>""%>.png' alt=''>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,328,"							<img data-nativeimgkey='<%=""<%= itemId %\>""%>' data-src='resource/image_native/chara/<%=""<%= itemId %\>""%>.png' alt=''>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,341,"							<span class=""att"" data-nativebgkey=""<%=""<%= att %\>""%>"" data-src=""resource/image_native/card/frame/<%=""<%= att %\>""%>.png""></span>"
